0x52, 0x49, 0x46, 0x46, 0x52, 0x0a, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x32, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 0x00, 0x80, 0x3e, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x01, 0x04, 0x00, 0x20, 0x00, 0xf4, 0x01, 0x07, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 
0x00, 0xff, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x40, 0x00, 0xf0, 0x00, 0x00, 0x00, 0xcc, 0x01, 
0x30, 0xff, 0x88, 0x01, 0x18, 0xff, 0x66, 0x61, 0x63, 0x74, 0x04, 0x00, 0x00, 0x00, 0xc0, 0x12, 
0x00, 0x00, 0x64, 0x61, 0x74, 0x61, 0x00, 0x0a, 0x00, 0x00, 0x06, 0x1a, 0x00, 0x43, 0x00, 0x00, 
0x00, 0x44, 0x22, 0x12, 0x03, 0x64, 0x21, 0xf8, 0xae, 0xcc, 0xfe, 0x00, 0x42, 0x33, 0x42, 0x44, 
0x15, 0x03, 0x0c, 0xdb, 0xcd, 0xed, 0xe0, 0x14, 0x13, 0x26, 0x14, 0x33, 0x41, 0x10, 0xbc, 0xcf, 
0xa0, 0xf0, 0x00, 0x01, 0x31, 0x34, 0x45, 0x05, 0x00, 0xfe, 0xed, 0xdc, 0xff, 0xe0, 0x0f, 0x05, 
0x34, 0x46, 0x12, 0x10, 0x0e, 0xce, 0xcf, 0xdf, 0xdf, 0xfd, 0x01, 0x45, 0x52, 0x42, 0x20, 0x00, 
0xfa, 0x0d, 0x0d, 0xfd, 0xdf, 0xd0, 0x17, 0x32, 0x70, 0x30, 0x00, 0x0e, 0xfe, 0xec, 0xfb, 0xee, 
0xef, 0x04, 0x34, 0x43, 0x32, 0x11, 0x00, 0xfc, 0xfa, 0xfb, 0xed, 0xff, 0xe2, 0x44, 0x23, 0x50, 
0x21, 0x10, 0x00, 0xfc, 0xcc, 0xce, 0xc0, 0xf0, 0x15, 0x13, 0x22, 0x22, 0x41, 0x11, 0x0e, 0x9d, 
0xdb, 0xfd, 0xf0, 0x03, 0x13, 0x41, 0x50, 0x50, 0x21, 0x0f, 0xec, 0xcd, 0xdd, 0xfe, 0x01, 0x23, 
0x33, 0x74, 0x15, 0x12, 0x10, 0xed, 0xbf, 0xa0, 0xff, 0x0f, 0x01, 0x02, 0x23, 0x53, 0x35, 0x00, 
0x0f, 0xa0, 0xdf, 0xef, 0xff, 0xf0, 0x00, 0x53, 0x45, 0x14, 0x01, 0x00, 0xcf, 0xdf, 0xde, 0xdd, 
0xed, 0xf0, 0x17, 0x53, 0x33, 0x14, 0x00, 0xee, 0xdd, 0xdc, 0x90, 0xcf, 0xf0, 0x01, 0x53, 0x23, 
0x40, 0x10, 0x1e, 0xfc, 0xfd, 0xbd, 0xda, 0x0e, 0x02, 0x24, 0x33, 0x42, 0x03, 0x00, 0x0f, 0xea, 
0xdc, 0xda, 0xff, 0xf0, 0x31, 0x43, 0x14, 0x12, 0x21, 0x10, 0x0d, 0x8e, 0xce, 0xde, 0x0f, 0x14, 
0x23, 0x34, 0x33, 0x35, 0x20, 0x01, 0x9f, 0xce, 0xde, 0x0f, 0x00, 0x42, 0x13, 0x43, 0x52, 0x31, 
0x20, 0xd8, 0xfd, 0xd0, 0xdf, 0x00, 0x03, 0x12, 0x71, 0x50, 0x50, 0x01, 0x0d, 0xed, 0xdd, 0xfc, 
0xf0, 0xe0, 0x02, 0x52, 0x71, 0x33, 0x01, 0x0f, 0xaf, 0xee, 0x06, 0x66, 0x01, 0x78, 0x03, 0x39, 
0xfb, 0xcd, 0xcf, 0xe0, 0x45, 0x36, 0x22, 0x30, 0x00, 0xec, 0xed, 0xfa, 0xfd, 0xfd, 0xff, 0x06, 
0x23, 0x42, 0x40, 0x20, 0xef, 0xfe, 0xda, 0xfd, 0xbf, 0xef, 0x02, 0x43, 0x44, 0x12, 0x11, 0x00, 
0x0d, 0xec, 0xbd, 0xcc, 0xd0, 0xf0, 0x43, 0x51, 0x24, 0x02, 0x01, 0x01, 0xfb, 0xdc, 0xea, 0xfe, 
0x00, 0x04, 0x13, 0x13, 0x23, 0x40, 0x40, 0x0f, 0xbc, 0xdd, 0xb0, 0xd1, 0x01, 0x32, 0x33, 0x36, 
0x23, 0x32, 0x00, 0xcc, 0x9f, 0xee, 0xf0, 0xf0, 0x21, 0x23, 0x26, 0x25, 0x12, 0x10, 0x0a, 0xfe, 
0xde, 0xfd, 0x00, 0x0f, 0x05, 0x33, 0x46, 0x22, 0x11, 0x0d, 0xdc, 0xdc, 0xef, 0xc0, 0xd0, 0x00, 
0x43, 0x72, 0x34, 0x02, 0x0f, 0xdd, 0xeb, 0xfd, 0xec, 0xfe, 0xe0, 0x25, 0x45, 0x22, 0x31, 0x10, 
0xef, 0xcf, 0xdc, 0xdb, 0xed, 0xfe, 0x04, 0x44, 0x34, 0x22, 0x02, 0x00, 0xc0, 0xed, 0xae, 0xb0, 
